19:49:33.306 | INFO  | Project_Main.FormMain | Form1_Load | Database Init |
19:49:33.327 | INFO  | Project_Main.FormMain | Form1_Load | Object Init |
19:49:33.327 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Stopped |
19:49:33.368 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : False | 046.0000ms |
19:49:33.368 | INFO  | Forms.FormConfigs | .ctor |
19:49:33.436 | WARN  | PackML.ClsPackML | Progress| Normal | 109.0661ms |
19:49:33.454 | INFO  | Forms.FormExcute | .ctor |
19:49:33.500 | INFO  | Forms.FormDIO | .ctor |
19:49:33.524 | INFO  | Cores.Core_Object | Run | eGripper ZIMMER |
19:49:33.524 | INFO  | Cores.Core_Object | Run | eCUSTOM Demo |
19:49:33.538 | INFO  | Forms.FormInfo | .ctor |
19:49:33.538 | INFO  | Forms.FormAlarm | .ctor |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [Robot] :  20.09:22:12.1020000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [Robot] :  14.01:37:26.6380000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [Robot] :  1.02:17:21.3700000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [OilChange] :  20.09:22:10.9400000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [OilChange] :  14.01:37:26.6380000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [OilChange] :  1.02:17:21.3700000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [CookChange] :  20.09:03:54.2740000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [CookChange] :  14.01:37:26.6380000 |
19:49:33.620 | INFO  | Cores.Core_Object | Run | GetCounters [CookChange] :  1.02:17:21.3700000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | GetCounters [AirFilter] :  20.09:22:12.1020000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | GetCounters [AirFilter] :  14.01:37:26.6380000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | GetCounters [AirFilter] :  1.02:17:21.3700000 |
19:49:33.623 | INFO  | Cores.Core_Object | Run | ROBOT : DOOSAN | IP : 192.168.0.110 | IsConnectFasMotion : True |
19:49:33.623 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 0 : TYPE= 11, Version= Ezi-MOTIONLINK2 Plus-E (V06.03.031.13) | IP : 192.168.0.105 | IsConnectFasMotion : True |
19:49:33.648 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 1 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.106 | IsConnectFasMotion : True |
19:49:33.664 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 2 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.107 | IsConnectFasMotion : True |
19:49:33.674 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 3 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.108 | IsConnectFasMotion : True |
19:49:33.674 | INFO  | Cores.Core_Object | Run | FASTECH : Board ID 4 : TYPE= 156, Version= Ezi-IO Ethernet (V06.01.010.10) | IP : 192.168.0.109 | IsConnectFasMotion : True |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Display Init |
19:49:34.457 | INFO  | Project_Main.FormMain | radioButton5_CheckedChanged | Event(RB) DashBoard |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | List Button Init |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | GUI Init |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Timer Worker |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Default Location |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Load Complted |
19:49:34.457 | INFO  | Project_Main.FormMain | asyncPingCheck |
19:49:34.457 | INFO  | Project_Main.FormMain | Form1_Load | Console Init |
19:49:34.468 | INFO  | Project_Main.FormMain | DatabaseRead | m_CobotDB Database Delete ::: True |
19:49:34.468 | INFO  | Project_Main.FormMain | DatabaseRead | m_MaintDB Database Delete ::: True |
19:49:34.956 | FATAL | Cores.Core_Object | | SAFETORQUE | 로봇에 충돌이 감지 되었습니다.| High |
19:49:34.956 | WARN  | PackML.ClsPackML | Progress| Normal | 1528.8143ms |
19:49:34.972 | DEBUG | Project_Main.FormMain | Work_DateTime | 259 Robot State					      3 |
19:49:34.994 | INFO  | Forms.FormErrorBox | .ctor |
19:49:35.026 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Aborting |
19:49:35.026 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : True | 061.0000ms |
19:49:35.035 | WARN  | Project_Main.FormMain |                              Work_DateTime | 2060.7324ms |
19:49:35.090 | INFO  | Cores.Core_Object | StepModuleCore_Action_Complted | ManualMode_Matrix | CurrentState_Aborted |
19:49:35.090 | INFO  | PackML.ClsPackML | Progress| IsCurrentStateChanged : False | 049.0000ms |
19:49:38.536 | WARN  | PackML.ClsPackML | Progress| Normal | 3445.6606ms |
19:49:38.599 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [010] |
19:49:38.616 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [011] |
19:49:38.630 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [012] |
19:49:38.643 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [020] |
19:49:38.660 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [021] |
19:49:38.676 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [022] |
19:49:38.690 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [023] |
19:49:39.218 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [024] |
19:49:39.218 | WARN  | PackML.ClsPackML | Progress| Normal | 527.3188ms |
19:49:39.747 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [025] |
19:49:39.747 | WARN  | PackML.ClsPackML | Progress| Normal | 529.0207ms |
19:49:40.279 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [026] |
19:49:40.279 | WARN  | PackML.ClsPackML | Progress| Normal | 533.2452ms |
19:49:40.294 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [027] |
19:49:40.312 | DEBUG | Cores.Core_StepModule | Clear_Action | FLAG : [028] |
19:49:44.565 | INFO  | Project_Main.FormMain |  | 
[Address : 000 | Value :355        | Desc : ControlBox Digital Input(1~16)     ], 
[Address : 421 | Value :0          | Desc : Tool Offset Length Y               ], 
[Address : 422 | Value :0          | Desc : Tool Offset Length Z               ], 
[Address : 423 | Value :0          | Desc : Tool Offset Degree A               ], 
[Address : 424 | Value :0          | Desc : Tool Offset Degree B               ], 
[Address : 425 | Value :0          | Desc : Tool Offset Degree C               ], 
[Address : 430 | Value :0          | Desc : Task External Force X              ], 
[Address : 431 | Value :6          | Desc : Task External Force Y              ], 
[Address : 432 | Value :11         | Desc : Task External Force Z              ], 
[Address : 433 | Value :-2         | Desc : Task External Moment X             ], 
[Address : 434 | Value :0          | Desc : Task External Moment Y             ], 
[Address : 435 | Value :0          | Desc : Task External Moment Z             ], 
[Address : 128 | Value :-28644     | Desc : Manual, Auto, Recipe, Sync Command ], 
[Address : 129 | Value :0          | Desc : Manual Pos Move Command            ], 
[Address : 130 | Value :3800       | Desc : Tool Weight                        ], 
[Address : 131 | Value :2          | Desc : Pick & Place                       ], 
[Address : 132 | Value :-18112     | Desc : X-Axis Position                    ], 
[Address : 133 | Value :6          | Desc : Auto Position                      ], 
[Address : 134 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 139 | Value :10         | Desc : Shaking Count                      ], 
[Address : 140 | Value :7          | Desc : Oxzen Time                         ], 
[Address : 141 | Value :10         | Desc : Drain Count                        ], 
[Address : 142 | Value :10         | Desc : Basket shake Count                 ], 
[Address : 143 | Value :100        | Desc : Cobot Speed                        ], 
[Address : 144 | Value :-32768     | Desc : Manual, Auto, Recipe, Sync Complted], 
[Address : 145 | Value :0          | Desc : Manual Pos Move Complted           ], 
[Address : 146 | Value :1900       | Desc : Tool Weight Status                 ], 
[Address : 147 | Value :1          | Desc : Chiken Input Start Status          ], 
[Address : 149 | Value :2          | Desc : Chiken Auto Process Complted       ], 
[Address : 150 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 153 | Value :0          | Desc : Manual Step Number                 ], 
[Address : 154 | Value :90         | Desc : Auto Step Number                   ], 
 |
19:53:30.814 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 090 / PC CMD: True / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:30.814 | INFO  | Project_Main.FormMain |  | 
[Address : 000 | Value :611        | Desc : ControlBox Digital Input(1~16)     ], 
[Address : 001 | Value :25791      | Desc : ControlBox Digital Output(1~16)    ], 
[Address : 021 | Value :1          | Desc : Tool Digital Input(1~6)            ], 
[Address : 022 | Value :0          | Desc : Tool Digital Output(1~6)           ], 
[Address : 259 | Value :16         | Desc : Robot State                        ], 
[Address : 260 | Value :1          | Desc : Servo On Robot                     ], 
[Address : 261 | Value :0          | Desc : Emergency Stopped                  ], 
[Address : 262 | Value :0          | Desc : Safety Stopped                     ], 
[Address : 263 | Value :0          | Desc : Direct Teach Button Pressed        ], 
[Address : 264 | Value :0          | Desc : Power Button Pressed               ], 
[Address : 270 | Value :90         | Desc : Joint Position 1                   ], 
[Address : 271 | Value :35.3       | Desc : Joint Position 2                   ], 
[Address : 272 | Value :120.4      | Desc : Joint Position 3                   ], 
[Address : 273 | Value :0          | Desc : Joint Position 4                   ], 
[Address : 274 | Value :-45.9      | Desc : Joint Position 5                   ], 
[Address : 275 | Value :1          | Desc : Joint Position 6                   ], 
[Address : 280 | Value :0          | Desc : Joint Velocity 1                   ], 
[Address : 281 | Value :-15.8      | Desc : Joint Velocity 2                   ], 
[Address : 282 | Value :6.2        | Desc : Joint Velocity 3                   ], 
[Address : 283 | Value :0          | Desc : Joint Velocity 4                   ], 
[Address : 284 | Value :23.5       | Desc : Joint Velocity 5                   ], 
[Address : 285 | Value :0          | Desc : Joint Velocity 6                   ], 
[Address : 290 | Value :1.917      | Desc : Joint Motor Current 1              ], 
[Address : 291 | Value :-4.317     | Desc : Joint Motor Current 2              ], 
[Address : 292 | Value :-4.281     | Desc : Joint Motor Current 3              ], 
[Address : 293 | Value :-0.6350001 | Desc : Joint Motor Current 4              ], 
[Address : 294 | Value :-1.592     | Desc : Joint Motor Current 5              ], 
[Address : 295 | Value :0.039      | Desc : Joint Motor Current 6              ], 
[Address : 300 | Value :51         | Desc : Joint Motor Temperature 1          ], 
[Address : 301 | Value :54         | Desc : Joint Motor Temperature 2          ], 
[Address : 302 | Value :54         | Desc : Joint Motor Temperature 3          ], 
[Address : 303 | Value :57         | Desc : Joint Motor Temperature 4          ], 
[Address : 304 | Value :53         | Desc : Joint Motor Temperature 5          ], 
[Address : 305 | Value :56         | Desc : Joint Motor Temperature 6          ], 
[Address : 310 | Value :8          | Desc : Joint Torque 1                     ], 
[Address : 311 | Value :-15        | Desc : Joint Torque 2                     ], 
[Address : 312 | Value :26         | Desc : Joint Torque 3                     ], 
[Address : 313 | Value :0          | Desc : Joint Torque 4                     ], 
[Address : 314 | Value :0          | Desc : Joint Torque 5                     ], 
[Address : 315 | Value :0          | Desc : Joint Torque 6                     ], 
[Address : 400 | Value :0          | Desc : Task Position X                    ], 
[Address : 401 | Value :504.2      | Desc : Task Position Y                    ], 
[Address : 402 | Value :113.3      | Desc : Task Position Z                    ], 
[Address : 403 | Value :90         | Desc : Task Orientation A                 ], 
[Address : 404 | Value :109.7      | Desc : Task Orientation B                 ], 
[Address : 405 | Value :1          | Desc : Task Orientation C                 ], 
[Address : 410 | Value :0          | Desc : Task Velocity X                    ], 
[Address : 411 | Value :-46        | Desc : Task Velocity Y                    ], 
[Address : 412 | Value :62.1       | Desc : Task Velocity Z                    ], 
[Address : 413 | Value :0.2        | Desc : Task Angular Velocity RX           ], 
[Address : 414 | Value :13.9       | Desc : Task Angular Velocity RY           ], 
[Address : 415 | Value :0          | Desc : Task Angular Velocity RZ           ], 
[Address : 420 | Value :0          | Desc : Tool Offset Length X               ], 
[Address : 421 | Value :0          | Desc : Tool Offset Length Y               ], 
[Address : 422 | Value :0          | Desc : Tool Offset Length Z               ], 
[Address : 423 | Value :0          | Desc : Tool Offset Degree A               ], 
[Address : 424 | Value :0          | Desc : Tool Offset Degree B               ], 
[Address : 425 | Value :0          | Desc : Tool Offset Degree C               ], 
[Address : 430 | Value :0          | Desc : Task External Force X              ], 
[Address : 431 | Value :6          | Desc : Task External Force Y              ], 
[Address : 432 | Value :11         | Desc : Task External Force Z              ], 
[Address : 433 | Value :-2         | Desc : Task External Moment X             ], 
[Address : 434 | Value :0          | Desc : Task External Moment Y             ], 
[Address : 435 | Value :0          | Desc : Task External Moment Z             ], 
[Address : 128 | Value :-28644     | Desc : Manual, Auto, Recipe, Sync Command ], 
[Address : 129 | Value :0          | Desc : Manual Pos Move Command            ], 
[Address : 130 | Value :3800       | Desc : Tool Weight                        ], 
[Address : 131 | Value :2          | Desc : Pick & Place                       ], 
[Address : 132 | Value :-18112     | Desc : X-Axis Position                    ], 
[Address : 133 | Value :6          | Desc : Auto Position                      ], 
[Address : 134 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 139 | Value :10         | Desc : Shaking Count                      ], 
[Address : 140 | Value :7          | Desc : Oxzen Time                         ], 
[Address : 141 | Value :10         | Desc : Drain Count                        ], 
[Address : 142 | Value :10         | Desc : Basket shake Count                 ], 
[Address : 143 | Value :100        | Desc : Cobot Speed                        ], 
[Address : 144 | Value :-32768     | Desc : Manual, Auto, Recipe, Sync Complted], 
[Address : 145 | Value :0          | Desc : Manual Pos Move Complted           ], 
[Address : 146 | Value :1900       | Desc : Tool Weight Status                 ], 
[Address : 147 | Value :1          | Desc : Chiken Input Start Status          ], 
[Address : 149 | Value :2          | Desc : Chiken Auto Process Complted       ], 
[Address : 150 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 153 | Value :0          | Desc : Manual Step Number                 ], 
[Address : 154 | Value :90         | Desc : Auto Step Number                   ], 
 |
19:53:30.953 | DEBUG | Cores.Core_StepModule | Excute_Action | FLAG : [045] |
19:53:30.967 | DEBUG | Cores.Core_StepModule | Excute_Action | FLAG : [046] |
19:53:30.982 | DEBUG | Cores.Core_StepModule | Excute_Action | FLAG : [047] |
19:53:31.182 | WARN  | PackML.ClsPackML | Progress| Normal | 122.5051ms |
19:53:31.322 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:31.330 | INFO  | Project_Main.FormMain |                                  SoundWave | Sound Que Count : 0 |
19:53:31.330 | INFO  | Project_Main.FormMain |                                  SoundWave | 4 |
19:53:31.821 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:32.323 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:32.829 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:33.337 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:33.857 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:34.056 | WARN  | PackML.ClsPackML | Progress| Normal | 123.4686ms |
19:53:34.253 | WARN  | PackML.ClsPackML | Progress| Normal | 120.7737ms |
19:53:34.360 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:34.450 | WARN  | PackML.ClsPackML | Progress| Normal | 120.9242ms |
19:53:34.450 | INFO  | Cores.Core_StepModule | Contiuse_Action | mLoders[idx].IsStartLatch : [True] |
19:53:34.865 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:35.370 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:35.887 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:36.380 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:36.895 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:37.386 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:37.539 | DEBUG | Cores.Core_StepModule | Excute_Action | FLAG : [020] |
19:53:37.661 | DEBUG | Cores.Core_StepModule | Excute_Action | FLAG : [022] |
19:53:37.661 | WARN  | PackML.ClsPackML | Progress| Normal | 121.9016ms |
19:53:37.675 | DEBUG | Cores.Core_StepModule | Excute_Action | FLAG : [020] |
19:53:37.796 | DEBUG | Cores.Core_StepModule | Excute_Action | FLAG : [022] |
19:53:37.796 | WARN  | PackML.ClsPackML | Progress| Normal | 121.0149ms |
19:53:37.890 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:38.394 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: False / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:38.763 | DEBUG | Cores.Core_StepModule | Excute_Action | FLAG : [024] |
19:53:38.778 | DEBUG | Cores.Core_StepModule | Excute_Action | FLAG : [040] |
19:53:38.903 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 100 / PC CMD: True / RB CMP: False / Pick & Place : Place_Input / Pos Number : Cooker2 |
19:53:39.409 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 000 / PC CMD: True / RB CMP: False / Pick & Place : Pick_Input / Pos Number : LoadA |
19:53:39.913 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 010 / PC CMD: True / RB CMP: False / Pick & Place : Pick_Input / Pos Number : LoadA |
19:53:39.913 | INFO  | Project_Main.FormMain |  | 
[Address : 000 | Value :611        | Desc : ControlBox Digital Input(1~16)     ], 
[Address : 001 | Value :25791      | Desc : ControlBox Digital Output(1~16)    ], 
[Address : 021 | Value :1          | Desc : Tool Digital Input(1~6)            ], 
[Address : 022 | Value :0          | Desc : Tool Digital Output(1~6)           ], 
[Address : 259 | Value :16         | Desc : Robot State                        ], 
[Address : 260 | Value :1          | Desc : Servo On Robot                     ], 
[Address : 261 | Value :0          | Desc : Emergency Stopped                  ], 
[Address : 262 | Value :0          | Desc : Safety Stopped                     ], 
[Address : 263 | Value :0          | Desc : Direct Teach Button Pressed        ], 
[Address : 264 | Value :0          | Desc : Power Button Pressed               ], 
[Address : 270 | Value :84.8       | Desc : Joint Position 1                   ], 
[Address : 271 | Value :33.8       | Desc : Joint Position 2                   ], 
[Address : 272 | Value :120.7      | Desc : Joint Position 3                   ], 
[Address : 273 | Value :-7.1       | Desc : Joint Position 4                   ], 
[Address : 274 | Value :-43.6      | Desc : Joint Position 5                   ], 
[Address : 275 | Value :4.3        | Desc : Joint Position 6                   ], 
[Address : 280 | Value :-25.6      | Desc : Joint Velocity 1                   ], 
[Address : 281 | Value :1          | Desc : Joint Velocity 2                   ], 
[Address : 282 | Value :-2.7       | Desc : Joint Velocity 3                   ], 
[Address : 283 | Value :-34.4      | Desc : Joint Velocity 4                   ], 
[Address : 284 | Value :0.2        | Desc : Joint Velocity 5                   ], 
[Address : 285 | Value :16         | Desc : Joint Velocity 6                   ], 
[Address : 290 | Value :-0.77      | Desc : Joint Motor Current 1              ], 
[Address : 291 | Value :-2.024     | Desc : Joint Motor Current 2              ], 
[Address : 292 | Value :-2.203     | Desc : Joint Motor Current 3              ], 
[Address : 293 | Value :-2.377     | Desc : Joint Motor Current 4              ], 
[Address : 294 | Value :-1.404     | Desc : Joint Motor Current 5              ], 
[Address : 295 | Value :1.161      | Desc : Joint Motor Current 6              ], 
[Address : 300 | Value :50         | Desc : Joint Motor Temperature 1          ], 
[Address : 301 | Value :53         | Desc : Joint Motor Temperature 2          ], 
[Address : 302 | Value :55         | Desc : Joint Motor Temperature 3          ], 
[Address : 303 | Value :57         | Desc : Joint Motor Temperature 4          ], 
[Address : 304 | Value :54         | Desc : Joint Motor Temperature 5          ], 
[Address : 305 | Value :56         | Desc : Joint Motor Temperature 6          ], 
[Address : 310 | Value :9          | Desc : Joint Torque 1                     ], 
[Address : 311 | Value :-13        | Desc : Joint Torque 2                     ], 
[Address : 312 | Value :22         | Desc : Joint Torque 3                     ], 
[Address : 313 | Value :-3         | Desc : Joint Torque 4                     ], 
[Address : 314 | Value :1          | Desc : Joint Torque 5                     ], 
[Address : 315 | Value :0          | Desc : Joint Torque 6                     ], 
[Address : 400 | Value :35.1       | Desc : Task Position X                    ], 
[Address : 401 | Value :500        | Desc : Task Position Y                    ], 
[Address : 402 | Value :120        | Desc : Task Position Z                    ], 
[Address : 403 | Value :90         | Desc : Task Orientation A                 ], 
[Address : 404 | Value :111        | Desc : Task Orientation B                 ], 
[Address : 405 | Value :1          | Desc : Task Orientation C                 ], 
[Address : 410 | Value :173.7      | Desc : Task Velocity X                    ], 
[Address : 411 | Value :0          | Desc : Task Velocity Y                    ], 
[Address : 412 | Value :0.6        | Desc : Task Velocity Z                    ], 
[Address : 413 | Value :0.3        | Desc : Task Angular Velocity RX           ], 
[Address : 414 | Value :-0.1       | Desc : Task Angular Velocity RY           ], 
[Address : 415 | Value :0.1        | Desc : Task Angular Velocity RZ           ], 
[Address : 420 | Value :0          | Desc : Tool Offset Length X               ], 
[Address : 421 | Value :0          | Desc : Tool Offset Length Y               ], 
[Address : 422 | Value :0          | Desc : Tool Offset Length Z               ], 
[Address : 423 | Value :0          | Desc : Tool Offset Degree A               ], 
[Address : 424 | Value :0          | Desc : Tool Offset Degree B               ], 
[Address : 425 | Value :0          | Desc : Tool Offset Degree C               ], 
[Address : 430 | Value :-0.2       | Desc : Task External Force X              ], 
[Address : 431 | Value :-2         | Desc : Task External Force Y              ], 
[Address : 432 | Value :-1         | Desc : Task External Force Z              ], 
[Address : 433 | Value :1          | Desc : Task External Moment X             ], 
[Address : 434 | Value :0          | Desc : Task External Moment Y             ], 
[Address : 435 | Value :-1         | Desc : Task External Moment Z             ], 
[Address : 128 | Value :-28644     | Desc : Manual, Auto, Recipe, Sync Command ], 
[Address : 129 | Value :0          | Desc : Manual Pos Move Command            ], 
[Address : 130 | Value :3800       | Desc : Tool Weight                        ], 
[Address : 131 | Value :1          | Desc : Pick & Place                       ], 
[Address : 132 | Value :0          | Desc : X-Axis Position                    ], 
[Address : 133 | Value :2          | Desc : Auto Position                      ], 
[Address : 134 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 139 | Value :10         | Desc : Shaking Count                      ], 
[Address : 140 | Value :7          | Desc : Oxzen Time                         ], 
[Address : 141 | Value :10         | Desc : Drain Count                        ], 
[Address : 142 | Value :10         | Desc : Basket shake Count                 ], 
[Address : 143 | Value :100        | Desc : Cobot Speed                        ], 
[Address : 144 | Value :-32768     | Desc : Manual, Auto, Recipe, Sync Complted], 
[Address : 145 | Value :0          | Desc : Manual Pos Move Complted           ], 
[Address : 146 | Value :1900       | Desc : Tool Weight Status                 ], 
[Address : 147 | Value :1          | Desc : Chiken Input Start Status          ], 
[Address : 149 | Value :6          | Desc : Chiken Auto Process Complted       ], 
[Address : 150 | Value :0          | Desc : Zimmer Gripper Oper                ], 
[Address : 153 | Value :0          | Desc : Manual Step Number                 ], 
[Address : 154 | Value :10         | Desc : Auto Step Number                   ], 
 |
19:53:40.413 | INFO  | Project_Main.FormMain |  | AUTO DEBUG : 010 / PC CMD: True / RB CMP: False / Pick & Place : Pick_Input / Pos Number : LoadA |
19:53:40.413 | INFO  | Project_Main.FormMain |  | 
[Address : 000 | Value :611        | Desc : ControlBox Digital Input(1~16)     ], 
[Address : 001 | Value :25791      | Desc : ControlBox Digital Output(1~16)    ], 
[Address : 021 | Value :1          | Desc : Tool Digital Input(1~6)            ], 
[Address : 022 | Value :0          | Desc : Tool Digital Output(1~6)           ], 
[Address : 259 | Value :16         | Desc : Robot State                        ], 
[Address : 260 | Value :1          | Desc : Servo On Robot                     ], 
[Address : 261 | Value :0          | Desc : Emergency Stopped                  ], 
[Address : 262 | Value :0          | Desc : Safety Stopped                     ], 
[Address : 263 | Value :0          | Desc : Direct Teach Button Pressed        ], 
[Address : 264 | Value :0          | Desc : Power Button Pressed               ], 
[Address : 270 | Value :84.8       | Desc : Joint Position 1                   ], 
[Address : 271 | Value :33.8       | Desc : Joint Position 2                   ], 
[Address : 272 | Value :120.7      | Desc : Joint Position 3                   ], 
[Address : 273 | Value :-7.1       | Desc : Joint Position 4                   ], 
[Address : 274 | Value :-43.6      | Desc : Joint Position 5                   ], 
[Address : 275 | Value :4.3        | Desc : Joint Position 6                   ], 
[Address : 280 | Value :-25.6      | Desc : Joint Velocity 1                   ], 
[Address : 281 | Value :1          | Desc : Joint Velocity 2                   ], 
[Address : 282 | Value :-2.7       | Desc : Joint Velocity 3                   ], 
[Address : 283 | Value :-34.4      | Desc : Joint Velocity 4                   ], 
[Address : 284 | Value :0.2        | Desc : Joint Velocity 5                   ], 
[Address : 285 | Value :16         | Desc : Joint Velocity 6                   ], 
[Address : 290 | Value :-0.77      | Desc : Joint Motor Current 1              ], 
[Address : 291 | Value :-2.024     | Desc : Joint Motor Current 2              ], 
[Address : 292 | Value :-2.203     | Desc : Joint Motor Current 3              ], 
[Address : 293 | Value :-2.377     | Desc : Joint Motor Current 4              ], 
[Address : 294 | Value :-1.404     | Desc : Joint Motor Current 5              ], 
[Address : 295 | Value :1.161      | Desc : Joint Motor Current 6              ], 
[Address : 300 | Value :50         | Desc : Joint Motor Temperature 1          ], 
[Address : 301 | Value :53         | Desc : Joint Motor Temperature 2          ], 
[Address : 302 | Value :55         | Desc : Joint Motor Temperature 3          ], 
[Address : 303 | Value :57         | Desc : Joint Motor Temperature 4          ], 
[Address : 304 | Value :54         | Desc : Joint Motor Temperature 5          ], 
[Address : 305 | Value :56         | Desc : Joint Motor Temperature 6          ], 
[Address : 310 | Value :9          | Desc : Joint Torque 1                     ], 
[Address : 311 | Value :-13        | Desc : Joint Torque 2                     ], 
[Address : 312 | Value :22         | Desc : Joint Torque 3                     ], 
[Address : 313 | Value :-3         | Desc : Joint Torque 4                     ], 
[Address : 314 | Value :1          | Desc : Joint Torque 5                     ], 
[Address : 315 | Value :0          | Desc : Joint Torque 6                     ], 
[Address : 400 | Value :35.1       | Desc : Task Position X                    ], 
[Address : 401 | Value :500        | Desc : Task Position Y                    ], 
[Address : 402 | Value :120        | Desc : Task Position Z                    ], 
